region,product_id,total_vendido
Central,b'N&\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,"b'""\r\x00\x00\x00\x00\x00\x00'",b'\x0e\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\t!\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\xc5\x1a\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'P\x06\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
South,b'\xae\x10\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xf5\x07\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x12\x05\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,"b'f""\x00\x00\x00\x00\x00\x00'",b'\x0e\x00\x00\x00\x00\x00\x00\x00'
East,b'\x9d\x02\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00'
South,b'\x82\x0f\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00'
East,b'\x17\x11\x00\x00\x00\x00\x00\x00',b'\x0e\x00\x00\x00\x00\x00\x00\x00'
West,b'\xb0\x01\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'\xb8\x0f\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
South,b'8\x00\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
South,b'\n\x00\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
West,b'l\x1b\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'\xbb\x07\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'g\x04\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'o\x00\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'\x8c\x0e\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
South,b'(\x0b\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\x0f\x11\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
East,b'\xbd\x19\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\x94 \x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xff%\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b']$\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\x12\x1a\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xd8\x12\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'\xd3!\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'@\x14\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'0$\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xec\x17\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'&\x1e\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b']%\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00'
South,b' \x0c\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00'
East,b'\xc1\x14\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00'
East,b'm\r\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00'
South,b'\x06\x1b\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00'
South,b'o\x15\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00'
East,b'\xde\x03\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00'
South,b'\xd5\x0e\x00\x00\x00\x00\x00\x00',b'\r\x00\x00\x00\x00\x00\x00\x00'
East,b'\x90\x01\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x17\x01\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd6\x1c\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\xc8\x0c\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'\xb1\x1f\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'\x11\x02\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xa1#\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xfc\x08\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'D\t\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\xf8\x1d\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xb1#\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
South,b'g\x04\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,"b'""\x00\x00\x00\x00\x00\x00\x00'",b'\x0c\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
South,b'\xa9\x0c\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'\xcb\x05\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'}#\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b'm\x1c\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'z\x19\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd6%\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
South,b'\xce$\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00'
South,b'R&\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00'
Central,b'@\x13\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00'
East,b't\x0b\x00\x00\x00\x00\x00\x00',b'\x0c\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd4\x1a\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x12\x11\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
South,b')#\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
East,b'&\x1e\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
East,b'\xf6#\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\xe6\x12\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'*\x08\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,"b'\xa3""\x00\x00\x00\x00\x00\x00'",b'\x0b\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'b\x12\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'_\r\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
East,b't\x05\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'1\x12\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b'\x80\x01\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'\xee\x17\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xd5%\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'q\x0c\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xbe!\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'W\x0b\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xa4\x19\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'k\x19\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xe2&\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x8e\x1d\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x0c\x02\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xab\x0c\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x8c\x1e\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
West,b'\xf5\x1b\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
Central,b'3\x16\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
East,b'\x80\x1c\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
South,b'\xb5\x0f\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
South,b'\xc5\x07\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
East,b'I\x01\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
South,b'\xd0\x1b\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
West,b'\x9c\x12\x00\x00\x00\x00\x00\x00',b'\x0b\x00\x00\x00\x00\x00\x00\x00'
West,b'a!\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00'
West,b'\xbc\x07\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00'
East,b'b\x15\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'\x90\x19\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'l!\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b'\x96 \x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x9e$\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\xdf\x11\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
West,b':\n\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b'\x80\x02\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
Central,b'F \x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xee\x1a\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'\x0c\x0b\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
Central,b'\xd9\x11\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
West,b'\t\x07\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00'
East,b'\xfe\x17\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
East,b'P\x14\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x1d%\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xe0\x19\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'v\n\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xd9\x11\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'\xb8\x16\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\xed&\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
East,b'\x12\x1d\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\xdd\x05\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
West,b'\x8e!\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00'
South,b'\xa6\x01\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00'
West,b'}\x02\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x12\x14\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00\x00\x00\x00\x00'
Central,b'^&\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x7f\x18\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
Central,b'\x7f \x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'1\x1d\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
East,b'\x15\x0e\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00'
West,b'm\x1c\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
Central,b'H(\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'
East,b'\xa3\x1b\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
South,b'\x82\x05\x00\x00\x00\x00\x00\x00',b'\n\x00\x00\x00\x00\x00\x00\x00'
